t.txt:{'Proctoring': 0.0, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 171.1, 'Attendance - TAKING': 90.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 62.150000000000006, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 171.1, 'Attendance - TAKING': 90.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 64.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:['Lead TA Duties', 'Lead TA Duties']
t.txt:{'Lead TA Duties': 4.0}
t.txt:{'Proctoring': 171.1, 'Attendance - TAKING': 90.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 16.5, 'Attendance - REPORTING': 64.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 175.1, 'Attendance - TAKING': 90.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 16.5, 'Attendance - REPORTING': 64.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 177.1, 'Attendance - TAKING': 90.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 16.5, 'Attendance - REPORTING': 64.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 177.1, 'Attendance - TAKING': 92.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 68.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 181.1, 'Attendance - TAKING': 92.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 68.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 183.1, 'Attendance - TAKING': 92.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 68.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 186.6, 'Attendance - TAKING': 92.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 68.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 187.6, 'Attendance - TAKING': 92.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 68.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 85.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 187.6, 'Attendance - TAKING': 92.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 68.15, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 95.25, 'ExamSoft': 52.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 189.1, 'Attendance - TAKING': 94.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 69.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 95.25, 'ExamSoft': 52.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 191.1, 'Attendance - TAKING': 95.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 95.25, 'ExamSoft': 52.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 193.6, 'Attendance - TAKING': 95.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 95.25, 'ExamSoft': 52.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 193.6, 'Attendance - TAKING': 99.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 95.25, 'ExamSoft': 52.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 193.6, 'Attendance - TAKING': 101.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 52.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 194.6, 'Attendance - TAKING': 101.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 52.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 197.6, 'Attendance - TAKING': 101.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 52.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 197.6, 'Attendance - TAKING': 101.6, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 52.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 197.6, 'Attendance - TAKING': 102.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 52.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 197.6, 'Attendance - TAKING': 102.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 200.1, 'Attendance - TAKING': 102.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 202.6, 'Attendance - TAKING': 102.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 204.6, 'Attendance - TAKING': 102.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 206.6, 'Attendance - TAKING': 102.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 208.6, 'Attendance - TAKING': 102.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 210.6, 'Attendance - TAKING': 104.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 30.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 210.6, 'Attendance - TAKING': 104.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 213.6, 'Attendance - TAKING': 112.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 217.1, 'Attendance - TAKING': 112.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 217.1, 'Attendance - TAKING': 120.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 219.1, 'Attendance - TAKING': 120.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 221.1, 'Attendance - TAKING': 120.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 221.1, 'Attendance - TAKING': 124.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 223.1, 'Attendance - TAKING': 124.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 226.1, 'Attendance - TAKING': 124.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 45.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 226.1, 'Attendance - TAKING': 124.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 47.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 229.1, 'Attendance - TAKING': 124.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 47.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 229.1, 'Attendance - TAKING': 125.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 47.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 229.1, 'Attendance - TAKING': 125.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 49.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 231.54999999999998, 'Attendance - TAKING': 125.1, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 70.65, 'Answering e-mails': 25.5, 'Skills remediation': 26.5, 'Blackboard': 49.5, 'Grading': 99.25, 'ExamSoft': 54.5, 'Lab preparation': 34.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
